ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-02 17:10:18

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 142
Построено 3D-секторов: 142
Центроидов: 142
Время выполнения: 293.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 21225.6
Конфликтных событий: 6253

3. Аномалии и риски
Аномалий: 23
Доля аномалий: 1.1%
Рисков по жестким критериям: 5384
Траекторий с рисками: 2023

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 526
ARINC-строк: 482
Средняя оценка качества процедуры: 7.6

5. Пучки траекторий
Пучок 0: траекторий 327, ВПП 11, аномалий 0, рисков 901, W=6215.3, риск high
Пучок 28: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=9.3, риск high
Пучок 29: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 30: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 31: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 33: траекторий 5, ВПП 09R, аномалий 1, рисков 13, W=18.3, риск high
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 36: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 38: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 39: траекторий 3, ВПП 12, аномалий 1, рисков 6, W=13.4, риск high
Пучок 40: траекторий 3, ВПП н/д, аномалий 1, рисков 4, W=5.3, риск high
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 42: траекторий 3, ВПП н/д, аномалий 1, рисков 6, W=11.6, риск high
Пучок 43: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 44: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 45: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 46: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=13.4, риск high
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 48: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 49: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 53: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 55: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 56: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 57: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 59: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 62: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 67: траекторий 7, ВПП 13, аномалий 0, рисков 16, W=30.6, риск high
Пучок 68: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=11.3, риск high
Пучок 69: траекторий 5, ВПП SJC, аномалий 0, рисков 11, W=18.6, риск high
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 73: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 77: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 78: траекторий 4, ВПП н/д, аномалий 0, рисков 9, W=24.5, риск high
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 81: траекторий 4, ВПП MIA, аномалий 0, рисков 10, W=22.8, риск high
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 84: траекторий 3, ВПП SMF, аномалий 1, рисков 8, W=22.0, риск high
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 87: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 88: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 90: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 92: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 93: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=8.4, риск high
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 95: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 96: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 97: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=6.5, риск high
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 99: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 100: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 101: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=7.2, риск high
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 103: траекторий 14, ВПП 12R, аномалий 0, рисков 22, W=62.5, риск high
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 106: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 107: траекторий 2, ВПП 10R, аномалий 1, рисков 7, W=10.6, риск high
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 110: траекторий 10, ВПП н/д, аномалий 0, рисков 14, W=28.2, риск high
Пучок 111: траекторий 1, ВПП ORD, аномалий 0, рисков 0, W=9.1, риск н/д
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.9, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 116: траекторий 2, ВПП 12L, аномалий 1, рисков 3, W=9.0, риск high
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 120: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 122: траекторий 3, ВПП н/д, аномалий 1, рисков 8, W=13.5, риск high
Пучок 123: траекторий 1, ВПП PHNL, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 124: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=7.7, риск high
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 126: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 127: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 128: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 130: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 132: траекторий 2, ВПП н/д, аномалий 1, рисков 2, W=8.8, риск high
Пучок 133: траекторий 2, ВПП PHNL, аномалий 1, рисков 2, W=7.1, риск high
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 135: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 137: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 138: траекторий 1, ВПП 12, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 139: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 140: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 141: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д

6. Ключевые аномалии
Пучок 0:
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606366_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606550_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607305_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12607408_0: оценка 108.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606708_0: оценка 108.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12607974_0: оценка 108.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606618_0: оценка 108.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606951_0: оценка 108.79%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12606513_0: оценка 108.75%, риск high, причина: Значительное отклонение от эталонной траектории
  12607952_0: оценка 106.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12608066_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606623_0: оценка 98.75%, риск high, причина: Значительное отклонение от эталонной траектории
  12607507_0: оценка 92.45%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12606680_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607616_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607738_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 10:
  12606822_0: оценка 209.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607213_0: оценка 209.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607962_0: оценка 209.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12606226_0: оценка 209.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607425_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 13:
  12608335_0: оценка 116.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606465_0: оценка 116.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607065_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607052_0: оценка 20.00%, риск low, причина: Отклонение в пределах нормы
Пучок 14:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606651_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606689_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 15:
  12608014_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606422_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608253_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606702_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608089_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 16:
  12608336_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606340_0: оценка 80.59%, риск high, причина: Значительное отклонение от эталонной траектории
  12606551_0: оценка 56.75%, риск medium, причина: Умеренное отклонение от глиссады
  12607609_0: оценка 55.57%, риск medium, причина: Умеренное отклонение от глиссады
  12608155_0: оценка 50.90%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 17:
  12606630_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606683_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606614_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606211_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 18:
  12606391_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606605_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606505_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606954_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606511_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 21:
  12607691_0: оценка 943.78%, риск high, причина: Значительное отклонение от эталонной траектории
  12607268_0: оценка 874.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12606209_0: оценка 851.29%, риск high, причина: Значительное отклонение от эталонной траектории
  12607747_0: оценка 799.97%, риск high, причина: Значительное отклонение от эталонной траектории
  12607160_0: оценка 746.53%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 22:
  12607508_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606345_0: оценка 70.81%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 24:
  12608265_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606833_0: оценка 57.01%, риск medium, причина: Умеренное отклонение от глиссады
  12607831_0: оценка 11.11%, риск low, причина: Отклонение в пределах нормы
Пучок 25:
  12607436_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607537_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607565_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607791_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12606290_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 26:
  12607648_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607757_0: оценка 3.54%, риск low, причина: Отклонение в пределах нормы
Пучок 27:
  12606938_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607382_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606437_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606400_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 28:
  12607419_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607480_0: оценка 72.53%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 33:
  12607860_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607100_0: оценка 65.89%, риск medium, причина: Умеренное отклонение от глиссады
  12607012_0: оценка 52.25%, риск medium, причина: Умеренное отклонение от глиссады
  12606610_0: оценка 42.55%, риск medium, причина: Умеренное отклонение от глиссады
  12606271_0: оценка 33.04%, риск low, причина: Отклонение в пределах нормы
Пучок 39:
  12607080_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607367_0: оценка 9.49%, риск low, причина: Отклонение в пределах нормы
  12608220_0: оценка 6.96%, риск low, причина: Отклонение в пределах нормы
Пучок 40:
  12607136_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606701_0: оценка 1.23%, риск low, причина: Отклонение в пределах нормы
  12606829_0: оценка 0.21%, риск low, причина: Отклонение в пределах нормы
Пучок 42:
  12606779_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606710_0: оценка 45.04%, риск medium, причина: Умеренное отклонение от глиссады
  12608001_0: оценка 40.91%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 46:
  12607819_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606823_0: оценка 62.58%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 67:
  12607485_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606254_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606490_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607228_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606450_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 68:
  12606744_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606841_0: оценка 59.58%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 69:
  12606771_0: оценка 118.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12606850_0: оценка 118.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12607653_0: оценка 118.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12606476_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606973_0: оценка 77.78%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 78:
  12606236_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606497_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607760_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606417_0: оценка 17.17%, риск low, причина: Отклонение в пределах нормы
Пучок 81:
  12606787_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606563_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608291_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608000_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 84:
  12606562_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607201_0: оценка 3.47%, риск low, причина: Отклонение в пределах нормы
  12606217_0: оценка 2.86%, риск low, причина: Отклонение в пределах нормы
Пучок 93:
  12608268_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607538_0: оценка 35.77%, риск low, причина: Отклонение в пределах нормы
  12606884_0: оценка 23.86%, риск low, причина: Отклонение в пределах нормы
Пучок 97:
  12607171_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606494_0: оценка 10.70%, риск low, причина: Отклонение в пределах нормы
Пучок 101:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607890_0: оценка 71.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12608310_0: оценка 30.04%, риск low, причина: Отклонение в пределах нормы
Пучок 103:
  12608321_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606322_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607711_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607112_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
