ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 20:49:03

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 194
Построено 3D-секторов: 194
Центроидов: 194
Время выполнения: 612.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 18160.7
Конфликтных событий: 5620

3. Аномалии и риски
Аномалий: 39
Доля аномалий: 2.0%
Рисков по жестким критериям: 5264
Траекторий с рисками: 1971

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 701
ARINC-строк: 489
Средняя оценка качества процедуры: 5.6

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1376, W=5611.1, риск high
Пучок 24: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 25: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 28: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=9.1, риск high
Пучок 29: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.1, риск н/д
Пучок 30: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 31: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 32: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 33: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 35: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 36: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 40: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 44: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 45: траекторий 1, ВПП 10L, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 46: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 48: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 49: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 53: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 55: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 56: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 57: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 59: траекторий 17, ВПП 13, аномалий 0, рисков 28, W=56.8, риск high
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 62: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 68: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 73: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=10.6, риск high
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 76: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 77: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 80: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 81: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 84: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 85: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 86: траекторий 4, ВПП н/д, аномалий 0, рисков 9, W=13.7, риск high
Пучок 87: траекторий 31, ВПП 11, аномалий 0, рисков 88, W=157.6, риск high
Пучок 88: траекторий 21, ВПП 11, аномалий 1, рисков 49, W=295.6, риск high
Пучок 89: траекторий 4, ВПП 12, аномалий 0, рисков 8, W=11.6, риск high
Пучок 90: траекторий 8, ВПП н/д, аномалий 0, рисков 22, W=57.9, риск high
Пучок 91: траекторий 13, ВПП 12R, аномалий 0, рисков 36, W=55.3, риск high
Пучок 92: траекторий 6, ВПП RNO, аномалий 0, рисков 15, W=41.9, риск high
Пучок 93: траекторий 3, ВПП н/д, аномалий 1, рисков 8, W=14.7, риск high
Пучок 94: траекторий 5, ВПП PHNL, аномалий 0, рисков 10, W=16.7, риск high
Пучок 95: траекторий 5, ВПП н/д, аномалий 1, рисков 5, W=8.2, риск high
Пучок 96: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 97: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 99: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 100: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 107: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 110: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 111: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 116: траекторий 4, ВПП н/д, аномалий 0, рисков 7, W=9.8, риск high
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 120: траекторий 2, ВПП FAT, аномалий 1, рисков 5, W=13.2, риск high
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 124: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 126: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=6.4, риск high
Пучок 127: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 128: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 130: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 132: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 133: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 135: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 137: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 138: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 139: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 140: траекторий 2, ВПП PHNL, аномалий 1, рисков 3, W=8.5, риск high
Пучок 141: траекторий 1, ВПП YYZ, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 142: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 143: траекторий 2, ВПП 12L, аномалий 1, рисков 3, W=9.0, риск high
Пучок 144: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 145: траекторий 1, ВПП 10R, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 146: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 147: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.8, риск н/д
Пучок 148: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 149: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 150: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 151: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 152: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 153: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 154: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.5, риск н/д
Пучок 155: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 156: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 157: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 158: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 159: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 160: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 163: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 165: траекторий 4, ВПП LAX, аномалий 0, рисков 10, W=96.0, риск high
Пучок 166: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=5.5, риск high
Пучок 167: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=8.5, риск high
Пучок 168: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 171: траекторий 4, ВПП 12L, аномалий 0, рисков 8, W=18.1, риск high
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 173: траекторий 4, ВПП 11, аномалий 0, рисков 8, W=22.0, риск high
Пучок 174: траекторий 3, ВПП 12L, аномалий 1, рисков 7, W=11.1, риск high
Пучок 175: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 176: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 177: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 178: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 179: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 180: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 181: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 182: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 183: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 184: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 185: траекторий 2, ВПП н/д, аномалий 1, рисков 7, W=10.8, риск high
Пучок 186: траекторий 2, ВПП SMF, аномалий 1, рисков 5, W=12.0, риск high
Пучок 187: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=10.3, риск high
Пучок 188: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 189: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 190: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 191: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=9.2, риск high
Пучок 192: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 193: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д

6. Ключевые аномалии
Пучок 0:
  12606680_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606550_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607055_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606624_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606989_0: оценка 82.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12606958_0: оценка 82.27%, риск high, причина: Значительное отклонение от эталонной траектории
  12608225_0: оценка 80.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12606736_0: оценка 77.83%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607616_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607738_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12607615_0: оценка 108.30%, риск high, причина: Значительное отклонение от эталонной траектории
  12608066_0: оценка 107.46%, риск high, причина: Значительное отклонение от эталонной траектории
  12607710_0: оценка 106.60%, риск high, причина: Значительное отклонение от эталонной траектории
  12606411_0: оценка 105.48%, риск high, причина: Значительное отклонение от эталонной траектории
  12606268_0: оценка 103.46%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607449_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607834_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606651_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12606422_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607489_0: оценка 74.86%, риск high, причина: Значительное отклонение от эталонной траектории
  12608047_0: оценка 68.09%, риск medium, причина: Умеренное отклонение от глиссады
  12606755_0: оценка 62.27%, риск medium, причина: Умеренное отклонение от глиссады
  12608302_0: оценка 59.89%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 10:
  12606366_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606683_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606614_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607462_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608162_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 11:
  12608185_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607747_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607160_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607993_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607322_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 12:
  12607829_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608164_0: оценка 9.64%, риск low, причина: Отклонение в пределах нормы
Пучок 13:
  12606605_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606513_0: оценка 97.11%, риск high, причина: Значительное отклонение от эталонной траектории
  12607952_0: оценка 96.66%, риск high, причина: Значительное отклонение от эталонной траектории
  12608325_0: оценка 94.77%, риск high, причина: Значительное отклонение от эталонной траектории
  12606954_0: оценка 82.42%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 14:
  12606756_0: оценка 495.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607268_0: оценка 495.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607480_0: оценка 495.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607833_0: оценка 495.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606311_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 15:
  12607848_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607444_0: оценка 25.86%, риск low, причина: Отклонение в пределах нормы
Пучок 18:
  12608052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606511_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606701_0: оценка 28.07%, риск low, причина: Отклонение в пределах нормы
  12606829_0: оценка 28.07%, риск low, причина: Отклонение в пределах нормы
Пучок 22:
  12607012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607312_0: оценка 69.42%, риск medium, причина: Умеренное отклонение от глиссады
  12607837_0: оценка 52.57%, риск medium, причина: Умеренное отклонение от глиссады
  12607100_0: оценка 43.34%, риск medium, причина: Умеренное отклонение от глиссады
  12607648_0: оценка 13.15%, риск low, причина: Отклонение в пределах нормы
Пучок 28:
  12607549_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607508_0: оценка 26.49%, риск low, причина: Отклонение в пределах нормы
Пучок 59:
  12606921_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606822_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607962_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606254_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607089_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 73:
  12607314_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606345_0: оценка 4.91%, риск low, причина: Отклонение в пределах нормы
Пучок 86:
  12607433_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606729_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608048_0: оценка 96.74%, риск high, причина: Значительное отклонение от эталонной траектории
  12606610_0: оценка 63.04%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 87:
  12607436_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12607537_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12607791_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12606727_0: оценка 707.14%, риск high, причина: Значительное отклонение от эталонной траектории
