ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 20:15:19

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 126
Построено 3D-секторов: 126
Центроидов: 126
Время выполнения: 357.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20639.9
Конфликтных событий: 6115

3. Аномалии и риски
Аномалий: 18
Доля аномалий: 0.9%
Рисков по жестким критериям: 5433
Траекторий с рисками: 2033

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 650
ARINC-строк: 440
Средняя оценка качества процедуры: 6.7

5. Пучки траекторий
Пучок 0: траекторий 322, ВПП 11, аномалий 0, рисков 886, W=6065.6, риск high
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 48: траекторий 1, ВПП SNA, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 49: траекторий 1, ВПП YYZ, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 50: траекторий 7, ВПП н/д, аномалий 1, рисков 20, W=39.1, риск high
Пучок 51: траекторий 52, ВПП SAN, аномалий 0, рисков 123, W=977.7, риск high
Пучок 52: траекторий 9, ВПП 10R, аномалий 1, рисков 17, W=30.3, риск high
Пучок 53: траекторий 13, ВПП 09R, аномалий 1, рисков 36, W=63.3, риск high
Пучок 54: траекторий 58, ВПП 12R, аномалий 0, рисков 171, W=260.5, риск high
Пучок 55: траекторий 16, ВПП MIA, аномалий 0, рисков 34, W=85.7, риск high
Пучок 56: траекторий 6, ВПП 12L, аномалий 0, рисков 11, W=19.9, риск high
Пучок 57: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 59: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 62: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 68: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 73: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=7.2, риск high
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 77: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 81: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 84: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 87: траекторий 4, ВПП н/д, аномалий 0, рисков 5, W=10.2, риск high
Пучок 88: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=5.4, риск high
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 90: траекторий 5, ВПП н/д, аномалий 0, рисков 5, W=13.5, риск high
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 92: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 93: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 95: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 96: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 97: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 99: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=8.7, риск high
Пучок 100: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 107: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=8.1, риск high
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 110: траекторий 1, ВПП SMF, аномалий 0, рисков 0, W=8.6, риск н/д
Пучок 111: траекторий 2, ВПП 12L, аномалий 1, рисков 4, W=9.0, риск high
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 120: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.5, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 124: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д

6. Ключевые аномалии
Пучок 0:
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606366_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606550_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607305_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606680_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12607616_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607738_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606388_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607834_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12606755_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606268_0: оценка 93.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12608285_0: оценка 92.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12606633_0: оценка 87.71%, риск high, причина: Значительное отклонение от эталонной траектории
  12606833_0: оценка 83.05%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12608253_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606779_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607236_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607831_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606905_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12606209_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606630_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606903_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607653_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607127_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 10:
  12607160_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606590_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606305_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607427_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 11:
  12606786_0: оценка 102.18%, риск high, причина: Значительное отклонение от эталонной траектории
  12607757_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606237_0: оценка 99.13%, риск high, причина: Значительное отклонение от эталонной траектории
  12607971_0: оценка 74.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12606472_0: оценка 30.00%, риск low, причина: Отклонение в пределах нормы
Пучок 12:
  12607989_0: оценка 129.73%, риск high, причина: Значительное отклонение от эталонной траектории
  12608201_0: оценка 129.73%, риск high, причина: Значительное отклонение от эталонной траектории
  12606703_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607380_0: оценка 64.86%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 14:
  12607632_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606605_0: оценка 9.21%, риск low, причина: Отклонение в пределах нормы
Пучок 19:
  12607003_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607094_0: оценка 16.28%, риск low, причина: Отклонение в пределах нормы
  12607977_0: оценка 0.22%, риск low, причина: Отклонение в пределах нормы
Пучок 23:
  12606585_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606954_0: оценка 71.30%, риск high, причина: Значительное отклонение от эталонной траектории
  12608265_0: оценка 64.56%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 24:
  12606683_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606756_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606918_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606501_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608033_0: оценка 49.49%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 25:
  12606513_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607436_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607537_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607791_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606727_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 26:
  12607039_0: оценка 877.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608258_0: оценка 721.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12608171_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 30:
  12606236_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12606497_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12606702_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12606509_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12607485_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 31:
  12607952_0: оценка 113.59%, риск high, причина: Значительное отклонение от эталонной траектории
  12606391_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606663_0: оценка 45.25%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 33:
  12607747_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606483_0: оценка 94.46%, риск high, причина: Значительное отклонение от эталонной траектории
  12607691_0: оценка 88.77%, риск high, причина: Значительное отклонение от эталонной траектории
  12607307_0: оценка 69.79%, риск medium, причина: Умеренное отклонение от глиссады
  12607080_0: оценка 62.05%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 44:
  12608114_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606450_0: оценка 98.40%, риск high, причина: Значительное отклонение от эталонной траектории
  12607089_0: оценка 94.68%, риск high, причина: Значительное отклонение от эталонной траектории
  12606921_0: оценка 94.41%, риск high, причина: Значительное отклонение от эталонной траектории
  12607962_0: оценка 93.79%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 45:
  12607000_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608014_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606422_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607400_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606256_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 46:
  12607390_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606543_0: оценка 67.01%, риск medium, причина: Умеренное отклонение от глиссады
  12607560_0: оценка 27.96%, риск low, причина: Отклонение в пределах нормы
Пучок 50:
  12606944_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607893_0: оценка 96.73%, риск high, причина: Значительное отклонение от эталонной траектории
  12606455_0: оценка 92.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606482_0: оценка 85.97%, риск high, причина: Значительное отклонение от эталонной траектории
  12607078_0: оценка 84.21%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 51:
  12606614_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606211_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608334_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606457_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606480_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 52:
  12607652_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608052_0: оценка 92.31%, риск high, причина: Значительное отклонение от эталонной траектории
  12607760_0: оценка 67.36%, риск medium, причина: Умеренное отклонение от глиссады
  12606443_0: оценка 66.71%, риск medium, причина: Умеренное отклонение от глиссады
  12606547_0: оценка 66.49%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 53:
  12607012_0: оценка 369.28%, риск high, причина: Значительное отклонение от эталонной траектории
  12607819_0: оценка 358.37%, риск high, причина: Значительное отклонение от эталонной траектории
  12607480_0: оценка 347.65%, риск high, причина: Значительное отклонение от эталонной траектории
  12606729_0: оценка 325.66%, риск high, причина: Значительное отклонение от эталонной траектории
  12607508_0: оценка 320.60%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 54:
  12607565_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608002_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12606290_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12608237_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
  12607854_0: оценка 137.50%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 55:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606841_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606787_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606563_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606927_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 56:
  12606658_0: оценка 606.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607847_0: оценка 606.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607228_0: оценка 606.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607910_0: оценка 560.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607425_0: оценка 220.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 73:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607890_0: оценка 71.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12608310_0: оценка 30.04%, риск low, причина: Отклонение в пределах нормы
Пучок 87:
  12608008_0: оценка 109.37%, риск high, причина: Значительное отклонение от эталонной траектории
  12606225_0: оценка 109.37%, риск high, причина: Значительное отклонение от эталонной траектории
  12607593_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607982_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 88:
  12606476_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606973_0: оценка 0.18%, риск low, причина: Отклонение в пределах нормы
Пучок 90:
  12606358_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606666_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608299_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607571_0: оценка 85.71%, риск high, причина: Значительное отклонение от эталонной траектории
  12607029_0: оценка 57.14%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 99:
  12608196_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606728_0: оценка 22.31%, риск low, причина: Отклонение в пределах нормы
Пучок 107:
  12607377_0: оценка 111.93%, риск high, причина: Значительное отклонение от эталонной траектории
  12607950_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 111:
