ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-03 09:00:46

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 231
Построено 3D-секторов: 231
Центроидов: 231
Время выполнения: 164.6 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20316.8
Конфликтных событий: 6015

3. Аномалии и риски
Аномалий: 27
Доля аномалий: 1.4%
Рисков по жестким критериям: 5188
Траекторий с рисками: 1934

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1024
ARINC-строк: 475
Средняя оценка качества процедуры: 4.7

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1375, W=5583.8, риск high
Пучок 33: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 36: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 40: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 44: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 45: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 46: траекторий 6, ВПП 09R, аномалий 0, рисков 17, W=27.5, риск high
Пучок 47: траекторий 25, ВПП MRY, аномалий 0, рисков 50, W=106.1, риск high
Пучок 48: траекторий 16, ВПП 13, аномалий 0, рисков 27, W=55.5, риск high
Пучок 49: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 50: траекторий 1, ВПП SNA, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 51: траекторий 2, ВПП RDD, аномалий 1, рисков 5, W=13.8, риск high
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 53: траекторий 1, ВПП CMA, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 54: траекторий 2, ВПП 11, аномалий 1, рисков 5, W=11.5, риск high
Пучок 55: траекторий 1, ВПП ONT, аномалий 0, рисков 0, W=9.3, риск н/д
Пучок 56: траекторий 1, ВПП PSP, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 57: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 58: траекторий 1, ВПП SAN, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 59: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 62: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.8, риск н/д
Пучок 63: траекторий 1, ВПП YYZ, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 64: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=7.9, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 68: траекторий 1, ВПП SAN, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 71: траекторий 1, ВПП BUR, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 73: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 74: траекторий 1, ВПП BUR, аномалий 0, рисков 0, W=6.6, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 77: траекторий 1, ВПП SBA, аномалий 0, рисков 0, W=6.6, риск н/д
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 81: траекторий 1, ВПП PSP, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 83: траекторий 1, ВПП SAN, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 84: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 87: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 88: траекторий 3, ВПП н/д, аномалий 1, рисков 6, W=10.5, риск high
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 90: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.5, риск н/д
Пучок 92: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 93: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=7.9, риск н/д
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 95: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 96: траекторий 1, ВПП SNA, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 97: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.1, риск н/д
Пучок 98: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 99: траекторий 1, ВПП TUS, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 100: траекторий 5, ВПП ACV, аномалий 0, рисков 14, W=95.3, риск high
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 105: траекторий 1, ВПП 10R, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 106: траекторий 1, ВПП MRY, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 107: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 109: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 110: траекторий 2, ВПП 10R, аномалий 1, рисков 4, W=10.4, риск high
Пучок 111: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=10.5, риск high
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.9, риск н/д
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 117: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 118: траекторий 1, ВПП MMMX, аномалий 0, рисков 0, W=6.6, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 120: траекторий 3, ВПП 11, аномалий 1, рисков 9, W=17.7, риск high
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 122: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 124: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 125: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=13.1, риск н/д
Пучок 126: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 127: траекторий 1, ВПП SAT, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 128: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 130: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.5, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 132: траекторий 1, ВПП MSLP, аномалий 0, рисков 0, W=10.8, риск н/д
Пучок 133: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 134: траекторий 1, ВПП SBA, аномалий 0, рисков 0, W=10.8, риск н/д
Пучок 135: траекторий 11, ВПП 09R, аномалий 1, рисков 27, W=36.7, риск high
Пучок 136: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=8.5, риск н/д
Пучок 137: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 138: траекторий 1, ВПП BUR, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 139: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 140: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 141: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 142: траекторий 1, ВПП FAT, аномалий 0, рисков 0, W=10.1, риск н/д
Пучок 143: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 144: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=8.8, риск high
Пучок 145: траекторий 1, ВПП MRY, аномалий 0, рисков 0, W=8.7, риск н/д
Пучок 146: траекторий 1, ВПП SMF, аномалий 0, рисков 0, W=8.6, риск н/д
Пучок 147: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 148: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 149: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 150: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 151: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 152: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=7.2, риск high
Пучок 153: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 154: траекторий 13, ВПП SAN, аномалий 0, рисков 24, W=53.7, риск high
Пучок 155: траекторий 2, ВПП н/д, аномалий 1, рисков 7, W=10.7, риск high
Пучок 156: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 157: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 158: траекторий 3, ВПП н/д, аномалий 1, рисков 9, W=12.8, риск high
Пучок 159: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 160: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 163: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 165: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 166: траекторий 3, ВПП н/д, аномалий 1, рисков 8, W=17.1, риск high
Пучок 167: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 168: траекторий 1, ВПП SNA, аномалий 0, рисков 0, W=9.2, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 171: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 173: траекторий 1, ВПП MMPR, аномалий 0, рисков 0, W=9.2, риск н/д
Пучок 174: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 175: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 176: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 177: траекторий 1, ВПП LAX, аномалий 0, рисков 0, W=10.7, риск н/д
Пучок 178: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 179: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 180: траекторий 3, ВПП 12L, аномалий 1, рисков 7, W=13.4, риск high
Пучок 181: траекторий 6, ВПП MIA, аномалий 0, рисков 14, W=81.6, риск high
Пучок 182: траекторий 17, ВПП 12R, аномалий 0, рисков 52, W=72.1, риск high
Пучок 183: траекторий 2, ВПП н/д, аномалий 1, рисков 2, W=8.2, риск high
Пучок 184: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 185: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 186: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 187: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 188: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 189: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 190: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 191: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 192: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 193: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 194: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 195: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 196: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 197: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.4, риск н/д
Пучок 198: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=12.3, риск н/д
Пучок 199: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=4.2, риск high
Пучок 200: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 201: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 202: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 203: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=8.7, риск н/д
Пучок 204: траекторий 2, ВПП 10L, аномалий 1, рисков 5, W=19.5, риск high
Пучок 205: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 206: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 207: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=8.9, риск high
Пучок 208: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 209: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 210: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 211: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 212: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 213: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 214: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.5, риск н/д
Пучок 215: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 216: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 217: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 218: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 219: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 220: траекторий 3, ВПП PHX, аномалий 1, рисков 8, W=22.0, риск high
Пучок 221: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 222: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 223: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=11.3, риск high
Пучок 224: траекторий 1, ВПП 10R, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 225: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 226: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=6.9, риск high
Пучок 227: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 228: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 229: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 230: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д

6. Ключевые аномалии
Пучок 0:
  12606680_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 126.39%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606550_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608084_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607055_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606250_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606623_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606478_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606993_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12606209_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607616_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607738_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607449_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 9:
  12606317_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606631_0: оценка 98.08%, риск high, причина: Значительное отклонение от эталонной траектории
  12608053_0: оценка 50.93%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 11:
  12606366_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606630_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607653_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606472_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607612_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 12:
  12606683_0: оценка 103.39%, риск high, причина: Значительное отклонение от эталонной траектории
  12607971_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606786_0: оценка 89.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12608162_0: оценка 89.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607462_0: оценка 87.76%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 14:
  12607160_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607062_0: оценка 39.02%, риск low, причина: Отклонение в пределах нормы
Пучок 15:
  12608258_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608220_0: оценка 81.60%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 16:
