ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:32:11

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 200
Построено 3D-секторов: 200
Центроидов: 200
Время выполнения: 122.9 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20649.9
Конфликтных событий: 6186

3. Аномалии и риски
Аномалий: 122
Доля аномалий: 6.2%
Рисков по жестким критериям: 5233
Траекторий с рисками: 1959

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1271
ARINC-строк: 429
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 311, ВПП 11, аномалий 16, рисков 850, W=5924.3, риск high
Пучок 14: траекторий 118, ВПП LAX, аномалий 6, рисков 297, W=3008.0, риск high
Пучок 15: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 16: траекторий 16, ВПП RNO, аномалий 1, рисков 43, W=162.5, риск high
Пучок 17: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 18: траекторий 5, ВПП 10R, аномалий 1, рисков 8, W=19.6, риск high
Пучок 19: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 20: траекторий 4, ВПП 09R, аномалий 1, рисков 14, W=26.4, риск high
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 22: траекторий 5, ВПП н/д, аномалий 1, рисков 9, W=16.9, риск high
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 24: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 25: траекторий 1, ВПП 12, аномалий 0, рисков 0, W=5.3, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 28: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 29: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 30: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 31: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 33: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 34: траекторий 3, ВПП н/д, аномалий 1, рисков 6, W=12.7, риск high
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 36: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 40: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 41: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 44: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 45: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 46: траекторий 14, ВПП 12L, аномалий 1, рисков 28, W=46.6, риск high
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 48: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 49: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 53: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 55: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 56: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 57: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 59: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 61: траекторий 26, ВПП 11, аномалий 2, рисков 65, W=127.1, риск high
Пучок 62: траекторий 5, ВПП 10L, аномалий 1, рисков 11, W=37.2, риск high
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 68: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.5, риск н/д
Пучок 73: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 77: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 81: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 82: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.4, риск н/д
Пучок 84: траекторий 2, ВПП 10R, аномалий 1, рисков 7, W=10.6, риск high
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 87: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 88: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 89: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 90: траекторий 5, ВПП н/д, аномалий 1, рисков 10, W=14.1, риск high
Пучок 91: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 92: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 93: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 95: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=9.4, риск н/д
Пучок 96: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=10.8, риск high
Пучок 97: траекторий 5, ВПП н/д, аномалий 1, рисков 5, W=8.2, риск high
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 99: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 100: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 104: траекторий 1, ВПП MDW, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 107: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 110: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=8.8, риск high
Пучок 111: траекторий 2, ВПП 19L, аномалий 1, рисков 4, W=8.8, риск high
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 115: траекторий 10, ВПП 12L, аномалий 1, рисков 21, W=32.0, риск high
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 117: траекторий 1, ВПП SMF, аномалий 0, рисков 0, W=7.3, риск н/д
Пучок 118: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 120: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 121: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 124: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 126: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 127: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 128: траекторий 3, ВПП 15, аномалий 1, рисков 5, W=15.7, риск high
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 130: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.4, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 132: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=5.3, риск high
Пучок 133: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 135: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 137: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 138: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 139: траекторий 7, ВПП SMF, аномалий 1, рисков 12, W=29.3, риск high
Пучок 140: траекторий 2, ВПП 12, аномалий 1, рисков 5, W=8.1, риск high
Пучок 141: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 142: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 143: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 144: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 145: траекторий 1, ВПП ORD, аномалий 0, рисков 0, W=9.1, риск н/д
Пучок 146: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 147: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 148: траекторий 2, ВПП IAD, аномалий 1, рисков 6, W=13.3, риск high
Пучок 149: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 150: траекторий 4, ВПП н/д, аномалий 1, рисков 5, W=10.2, риск high
Пучок 151: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 152: траекторий 1, ВПП MIA, аномалий 0, рисков 0, W=11.9, риск н/д
Пучок 153: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 154: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 155: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 156: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 157: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 158: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=5.9, риск high
Пучок 159: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 160: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 163: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 165: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 166: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 167: траекторий 1, ВПП YYZ, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 168: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 171: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 173: траекторий 4, ВПП н/д, аномалий 1, рисков 12, W=29.1, риск high
Пучок 174: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 175: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 176: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 177: траекторий 2, ВПП SMF, аномалий 1, рисков 3, W=12.6, риск high
Пучок 178: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 179: траекторий 2, ВПП н/д, аномалий 1, рисков 7, W=10.1, риск high
Пучок 180: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 181: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 182: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 183: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 184: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 185: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 186: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 187: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 188: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 189: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 190: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 191: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 192: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 193: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 194: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 195: траекторий 1, ВПП JFK, аномалий 0, рисков 0, W=12.8, риск н/д
Пучок 196: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 197: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 198: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.9, риск н/д
Пучок 199: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.6, риск н/д

6. Ключевые аномалии
Пучок 0:
  12606994_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606790_0: оценка 95.24%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 94.01%, риск high, причина: Значительное отклонение от эталонной траектории
  12608120_0: оценка 90.90%, риск high, причина: Значительное отклонение от эталонной траектории
  12607431_0: оценка 90.79%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12608182_0: оценка 256.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12607795_0: оценка 226.83%, риск high, причина: Значительное отклонение от эталонной траектории
  12606373_0: оценка 200.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12607323_0: оценка 194.12%, риск high, причина: Значительное отклонение от эталонной траектории
  12606535_0: оценка 151.39%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12607127_0: оценка 102.80%, риск high, причина: Значительное отклонение от эталонной траектории
  12606352_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608220_0: оценка 90.05%, риск high, причина: Значительное отклонение от эталонной траектории
  12608225_0: оценка 88.28%, риск high, причина: Значительное отклонение от эталонной траектории
  12606209_0: оценка 86.81%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12607849_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608211_0: оценка 98.76%, риск high, причина: Значительное отклонение от эталонной траектории
  12606668_0: оценка 91.74%, риск high, причина: Значительное отклонение от эталонной траектории
  12606252_0: оценка 84.41%, риск high, причина: Значительное отклонение от эталонной траектории
  12606950_0: оценка 78.76%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12607985_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607660_0: оценка 92.14%, риск high, причина: Значительное отклонение от эталонной траектории
  12606862_0: оценка 82.22%, риск high, причина: Значительное отклонение от эталонной траектории
  12607206_0: оценка 78.66%, риск high, причина: Значительное отклонение от эталонной траектории
  12606637_0: оценка 78.56%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12606497_0: оценка 160.92%, риск high, причина: Значительное отклонение от эталонной траектории
  12606422_0: оценка 138.04%, риск high, причина: Значительное отклонение от эталонной траектории
  12607925_0: оценка 118.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12606694_0: оценка 108.03%, риск high, причина: Значительное отклонение от эталонной траектории
  12606713_0: оценка 105.03%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12607066_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608291_0: оценка 68.97%, риск medium, причина: Умеренное отклонение от глиссады
  12608239_0: оценка 61.58%, риск medium, причина: Умеренное отклонение от глиссады
  12606686_0: оценка 60.52%, риск medium, причина: Умеренное отклонение от глиссады
  12607738_0: оценка 60.03%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 7:
  12607747_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606483_0: оценка 63.23%, риск medium, причина: Умеренное отклонение от глиссады
  12607691_0: оценка 13.04%, риск low, причина: Отклонение в пределах нормы
  12607080_0: оценка 10.27%, риск low, причина: Отклонение в пределах нормы
  12607307_0: оценка 4.71%, риск low, причина: Отклонение в пределах нормы
Пучок 8:
  12606888_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607094_0: оценка 89.68%, риск high, причина: Значительное отклонение от эталонной траектории
  12607989_0: оценка 82.48%, риск high, причина: Значительное отклонение от эталонной траектории
  12608047_0: оценка 81.74%, риск high, причина: Значительное отклонение от эталонной траектории
  12607003_0: оценка 72.59%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 11:
  12607711_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606409_0: оценка 86.86%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 12:
  12606317_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607411_0: оценка 79.70%, риск high, причина: Значительное отклонение от эталонной траектории
  12607630_0: оценка 64.73%, риск medium, причина: Умеренное отклонение от глиссады
  12606722_0: оценка 63.22%, риск medium, причина: Умеренное отклонение от глиссады
  12607710_0: оценка 61.53%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 13:
  12607994_0: оценка 100.26%, риск high, причина: Значительное отклонение от эталонной траектории
  12607872_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 14:
  12608251_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607209_0: оценка 71.87%, риск high, причина: Значительное отклонение от эталонной траектории
  12606510_0: оценка 65.92%, риск medium, причина: Умеренное отклонение от глиссады
  12606918_0: оценка 52.50%, риск medium, причина: Умеренное отклонение от глиссады
  12608083_0: оценка 51.46%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 16:
  12606954_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606391_0: оценка 80.04%, риск high, причина: Значительное отклонение от эталонной траектории
  12606605_0: оценка 71.55%, риск high, причина: Значительное отклонение от эталонной траектории
  12606631_0: оценка 53.30%, риск medium, причина: Умеренное отклонение от глиссады
  12607960_0: оценка 51.69%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 18:
  12607853_0: оценка 310.21%, риск high, причина: Значительное отклонение от эталонной траектории
  12608052_0: оценка 212.63%, риск high, причина: Значительное отклонение от эталонной траектории
  12606511_0: оценка 119.16%, риск high, причина: Значительное отклонение от эталонной траектории
  12606701_0: оценка 100.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12607136_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 20:
  12607012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607833_0: оценка 86.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607100_0: оценка 52.32%, риск medium, причина: Умеренное отклонение от глиссады
  12607480_0: оценка 20.48%, риск low, причина: Отклонение в пределах нормы
Пучок 22:
  12607837_0: оценка 230.04%, риск high, причина: Значительное отклонение от эталонной траектории
  12606872_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607860_0: оценка 80.17%, риск high, причина: Значительное отклонение от эталонной траектории
  12606610_0: оценка 18.88%, риск low, причина: Отклонение в пределах нормы
  12607648_0: оценка 2.60%, риск low, причина: Отклонение в пределах нормы
Пучок 34:
  12606271_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607508_0: оценка 0.37%, риск low, причина: Отклонение в пределах нормы
  12606345_0: оценка 0.28%, риск low, причина: Отклонение в пределах нормы
Пучок 46:
  12607485_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606921_0: оценка 43.45%, риск medium, причина: Умеренное отклонение от глиссады
  12608114_0: оценка 38.49%, риск low, причина: Отклонение в пределах нормы
