ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:12:35

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 176
Построено 3D-секторов: 176
Центроидов: 176
Время выполнения: 119.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20345.1
Конфликтных событий: 6063

3. Аномалии и риски
Аномалий: 43
Доля аномалий: 2.2%
Рисков по жестким критериям: 5288
Траекторий с рисками: 1985

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 688
ARINC-строк: 465
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 328, ВПП 11, аномалий 0, рисков 901, W=6152.8, риск high
Пучок 17: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 18: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 19: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 20: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 21: траекторий 4, ВПП н/д, аномалий 0, рисков 8, W=15.8, риск high
Пучок 22: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 24: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 25: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 28: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 29: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 30: траекторий 2, ВПП н/д, аномалий 1, рисков 1, W=5.2, риск high
Пучок 31: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 33: траекторий 23, ВПП 13, аномалий 0, рисков 43, W=85.8, риск high
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 35: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 36: траекторий 2, ВПП н/д, аномалий 1, рисков 7, W=12.0, риск high
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 40: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 44: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 45: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 46: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 48: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 49: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 53: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 55: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 56: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 57: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 58: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 59: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 60: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=6.2, риск high
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 62: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 64: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 65: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 66: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 68: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 70: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.8, риск н/д
Пучок 73: траекторий 3, ВПП LIT, аномалий 1, рисков 6, W=10.7, риск high
Пучок 74: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=7.8, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 77: траекторий 3, ВПП н/д, аномалий 1, рисков 4, W=7.9, риск high
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 81: траекторий 27, ВПП ORD, аномалий 2, рисков 73, W=141.7, риск high
Пучок 82: траекторий 11, ВПП MRY, аномалий 0, рисков 27, W=83.1, риск high
Пучок 83: траекторий 15, ВПП 11, аномалий 1, рисков 34, W=150.3, риск high
Пучок 84: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 86: траекторий 3, ВПП 12, аномалий 1, рисков 5, W=9.2, риск high
Пучок 87: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=5.7, риск high
Пучок 88: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 90: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 92: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 93: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 94: траекторий 10, ВПП 11, аномалий 0, рисков 30, W=53.7, риск high
Пучок 95: траекторий 2, ВПП SMF, аномалий 1, рисков 4, W=16.5, риск high
Пучок 96: траекторий 8, ВПП PHX, аномалий 0, рисков 22, W=164.9, риск high
Пучок 97: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=5.5, риск high
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 99: траекторий 5, ВПП 10R, аномалий 1, рисков 13, W=17.8, риск high
Пучок 100: траекторий 3, ВПП 12L, аномалий 1, рисков 4, W=14.6, риск high
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 102: траекторий 8, ВПП 12R, аномалий 0, рисков 24, W=36.4, риск high
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 105: траекторий 7, ВПП н/д, аномалий 0, рисков 8, W=16.7, риск high
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 107: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 110: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 111: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 120: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 124: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=7.4, риск high
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 126: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 127: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 128: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 129: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 130: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 132: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 133: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 135: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 137: траекторий 1, ВПП MIA, аномалий 0, рисков 0, W=11.9, риск н/д
Пучок 138: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 139: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 140: траекторий 1, ВПП ORD, аномалий 0, рисков 0, W=9.1, риск н/д
Пучок 141: траекторий 2, ВПП н/д, аномалий 1, рисков 2, W=4.2, риск high
Пучок 142: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 143: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 144: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 145: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=8.1, риск high
Пучок 146: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 147: траекторий 2, ВПП PHNL, аномалий 1, рисков 2, W=8.5, риск high
Пучок 148: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 149: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 150: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 151: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 152: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 153: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 154: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 155: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 156: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 157: траекторий 1, ВПП YYZ, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 158: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 159: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 160: траекторий 3, ВПП н/д, аномалий 1, рисков 6, W=8.3, риск high
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.5, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 163: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 165: траекторий 2, ВПП PHNL, аномалий 1, рисков 4, W=9.5, риск high
Пучок 166: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 167: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 168: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 171: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 173: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=10.2, риск high
Пучок 174: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.8, риск н/д
Пучок 175: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д

6. Ключевые аномалии
Пучок 0:
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606366_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607055_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606550_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607305_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12607892_0: оценка 310.81%, риск high, причина: Значительное отклонение от эталонной траектории
  12606961_0: оценка 305.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12606327_0: оценка 297.31%, риск high, причина: Значительное отклонение от эталонной траектории
  12606641_0: оценка 292.20%, риск high, причина: Значительное отклонение от эталонной траектории
  12606233_0: оценка 291.96%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606209_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606956_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606630_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606903_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607653_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12606680_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12607616_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607738_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607412_0: оценка 900.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607391_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607834_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606651_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606689_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12608014_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606422_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608253_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606702_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606509_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 9:
  12606683_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606614_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606211_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608258_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 10:
  12606513_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606391_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12607488_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606605_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12607308_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 12:
  12606585_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608265_0: оценка 51.11%, риск medium, причина: Умеренное отклонение от глиссады
  12606317_0: оценка 26.34%, риск low, причина: Отклонение в пределах нормы
Пучок 14:
  12607459_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607691_0: оценка 23.21%, риск low, причина: Отклонение в пределах нормы
Пучок 15:
  12607419_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607747_0: оценка 49.56%, риск medium, причина: Умеренное отклонение от глиссады
  12606483_0: оценка 8.14%, риск low, причина: Отклонение в пределах нормы
Пучок 21:
  12606729_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606345_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607508_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607648_0: оценка 22.22%, риск low, причина: Отклонение в пределах нормы
Пучок 30:
  12608086_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606769_0: оценка 0.47%, риск low, причина: Отклонение в пределах нормы
Пучок 33:
  12606921_0: оценка 157.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12607485_0: оценка 157.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12607962_0: оценка 157.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12606254_0: оценка 157.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12607089_0: оценка 157.69%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 36:
  12607012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607480_0: оценка 11.39%, риск low, причина: Отклонение в пределах нормы
Пучок 60:
  12606396_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606779_0: оценка 6.00%, риск low, причина: Отклонение в пределах нормы
Пучок 73:
  12608052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608280_0: оценка 71.20%, риск high, причина: Значительное отклонение от эталонной траектории
  12606701_0: оценка 13.84%, риск low, причина: Отклонение в пределах нормы
Пучок 77:
  12607367_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606841_0: оценка 29.20%, риск low, причина: Отклонение в пределах нормы
  12606863_0: оценка 17.75%, риск low, причина: Отклонение в пределах нормы
Пучок 81:
  12606314_0: оценка 108.07%, риск high, причина: Значительное отклонение от эталонной траектории
  12607537_0: оценка 104.86%, риск high, причина: Значительное отклонение от эталонной траектории
  12606583_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607555_0: оценка 99.44%, риск high, причина: Значительное отклонение от эталонной траектории
  12607235_0: оценка 92.02%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 82:
  12606236_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606497_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606905_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607733_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607382_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 83:
  12607837_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607339_0: оценка 99.02%, риск high, причина: Значительное отклонение от эталонной траектории
  12607889_0: оценка 97.49%, риск high, причина: Значительное отклонение от эталонной траектории
  12606781_0: оценка 95.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607178_0: оценка 94.50%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 86:
  12607757_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607811_0: оценка 69.22%, риск medium, причина: Умеренное отклонение от глиссады
  12608171_0: оценка 7.23%, риск low, причина: Отклонение в пределах нормы
Пучок 87:
  12607213_0: оценка 136.52%, риск high, причина: Значительное отклонение от эталонной траектории
  12606429_0: оценка 99.96%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 94:
  12607161_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607078_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606482_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606864_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606674_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 95:
  12606562_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608336_0: оценка 71.87%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 96:
  12607288_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607863_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
