ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:20:43

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 197
Построено 3D-секторов: 197
Центроидов: 197
Время выполнения: 1368.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20017.8
Конфликтных событий: 6102

3. Аномалии и риски
Аномалий: 20
Доля аномалий: 1.0%
Рисков по жестким критериям: 5241
Траекторий с рисками: 1965

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 805
ARINC-строк: 463
Средняя оценка качества процедуры: 4.8

5. Пучки траекторий
Пучок 0: траекторий 325, ВПП 11, аномалий 0, рисков 894, W=6093.0, риск high
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 28: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 29: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 30: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 31: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 33: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 36: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 40: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 44: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 45: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 46: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 48: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 49: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.6, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 53: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 55: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 56: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 57: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 59: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 62: траекторий 27, ВПП 11, аномалий 0, рисков 67, W=141.0, риск high
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 65: траекторий 4, ВПП н/д, аномалий 0, рисков 8, W=15.8, риск high
Пучок 66: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=15.8, риск high
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 68: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 70: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 73: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 77: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 78: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 80: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 81: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=9.4, риск н/д
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 84: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.5, риск н/д
Пучок 87: траекторий 3, ВПП 15, аномалий 1, рисков 5, W=15.7, риск high
Пучок 88: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 90: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 92: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 93: траекторий 10, ВПП 13, аномалий 0, рисков 14, W=23.8, риск high
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 95: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 96: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 97: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 98: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 99: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 100: траекторий 9, ВПП 10L, аномалий 1, рисков 19, W=146.0, риск high
Пучок 101: траекторий 10, ВПП RNO, аномалий 0, рисков 26, W=70.1, риск high
Пучок 102: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=9.1, риск high
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 104: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=7.8, риск high
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 107: траекторий 8, ВПП н/д, аномалий 0, рисков 13, W=19.5, риск high
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 110: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 111: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 113: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 114: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=7.4, риск high
Пучок 115: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 119: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 120: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 123: траекторий 6, ВПП MIA, аномалий 0, рисков 14, W=67.6, риск high
Пучок 124: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 125: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 126: траекторий 4, ВПП 12L, аномалий 0, рисков 9, W=11.2, риск high
Пучок 127: траекторий 4, ВПП н/д, аномалий 0, рисков 12, W=18.2, риск high
Пучок 128: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 130: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 132: траекторий 2, ВПП н/д, аномалий 1, рисков 2, W=5.7, риск high
Пучок 133: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 135: траекторий 5, ВПП SMF, аномалий 1, рисков 11, W=25.0, риск high
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 137: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 138: траекторий 3, ВПП 12, аномалий 1, рисков 8, W=9.7, риск high
Пучок 139: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 140: траекторий 3, ВПП н/д, аномалий 1, рисков 5, W=10.7, риск high
Пучок 141: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 142: траекторий 2, ВПП PHX, аномалий 1, рисков 6, W=48.3, риск high
Пучок 143: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 144: траекторий 4, ВПП 10R, аномалий 0, рисков 12, W=15.2, риск high
Пучок 145: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 146: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 147: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 148: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 149: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 150: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 151: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 152: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 153: траекторий 2, ВПП SMF, аномалий 1, рисков 5, W=15.3, риск high
Пучок 154: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 155: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 156: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 157: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 158: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 159: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 160: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 163: траекторий 4, ВПП н/д, аномалий 0, рисков 11, W=28.2, риск high
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 165: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 166: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 167: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 168: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 171: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 173: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 174: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 175: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 176: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 177: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 178: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 179: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 180: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 181: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 182: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 183: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 184: траекторий 3, ВПП н/д, аномалий 1, рисков 5, W=9.4, риск high
Пучок 185: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 186: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 187: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 188: траекторий 1, ВПП ORD, аномалий 0, рисков 0, W=9.1, риск н/д
Пучок 189: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 190: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 191: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 192: траекторий 2, ВПП YYZ, аномалий 1, рисков 4, W=12.3, риск high
Пучок 193: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 194: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 195: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 196: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д

6. Ключевые аномалии
Пучок 0:
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606366_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606867_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12607165_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606590_0: оценка 96.20%, риск high, причина: Значительное отклонение от эталонной траектории
  12607427_0: оценка 94.40%, риск high, причина: Значительное отклонение от эталонной траектории
  12606305_0: оценка 90.68%, риск high, причина: Значительное отклонение от эталонной траектории
  12606209_0: оценка 89.60%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606680_0: оценка 130.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 130.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 130.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 130.56%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 130.56%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12606550_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608084_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12606236_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606497_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608014_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606422_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608253_0: оценка 396.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 6:
  12607455_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607616_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607738_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608129_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12607747_0: оценка 366.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607080_0: оценка 366.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607160_0: оценка 366.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12606483_0: оценка 366.67%, риск high, причина: Значительное отклонение от эталонной траектории
  12607691_0: оценка 366.67%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12606388_0: оценка 176.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606767_0: оценка 176.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606517_0: оценка 176.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12606789_0: оценка 176.79%, риск high, причина: Значительное отклонение от эталонной траектории
  12607125_0: оценка 176.79%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 11:
  12607653_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606630_0: оценка 17.67%, риск low, причина: Отклонение в пределах нормы
Пучок 12:
  12606513_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606688_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607436_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607791_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608208_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 13:
  12606962_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607020_0: оценка 40.82%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 14:
  12607695_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606683_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606614_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608258_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 15:
  12606391_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606954_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606511_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12606631_0: оценка 253.85%, риск high, причина: Значительное отклонение от эталонной траектории
  12607853_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 17:
  12606474_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607480_0: оценка 72.30%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 18:
  12607012_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607508_0: оценка 80.43%, риск high, причина: Значительное отклонение от эталонной траектории
  12606345_0: оценка 79.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12607100_0: оценка 22.42%, риск low, причина: Отклонение в пределах нормы
  12607648_0: оценка 19.35%, риск low, причина: Отклонение в пределах нормы
Пучок 20:
  12608052_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607584_0: оценка 79.89%, риск high, причина: Значительное отклонение от эталонной траектории
  12606701_0: оценка 14.24%, риск low, причина: Отклонение в пределах нормы
Пучок 62:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607537_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606971_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606941_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606555_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 65:
  12607860_0: оценка 141.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12607837_0: оценка 141.82%, риск high, причина: Значительное отклонение от эталонной траектории
  12606610_0: оценка 105.45%, риск high, причина: Значительное отклонение от эталонной траектории
  12606271_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
Пучок 66:
  12607788_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606539_0: оценка 91.26%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 87:
  12608163_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607134_0: оценка 4.03%, риск low, причина: Отклонение в пределах нормы
