ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:56:58

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 203
Построено 3D-секторов: 203
Центроидов: 203
Время выполнения: 162.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20886.5
Конфликтных событий: 6265

3. Аномалии и риски
Аномалий: 22
Доля аномалий: 1.1%
Рисков по жестким критериям: 5235
Траекторий с рисками: 1962

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 754
ARINC-строк: 471
Средняя оценка качества процедуры: 5.1

5. Пучки траекторий
Пучок 0: траекторий 330, ВПП 11, аномалий 0, рисков 910, W=6138.4, риск high
Пучок 95: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 96: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 97: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 98: траекторий 19, ВПП SBA, аномалий 1, рисков 33, W=95.6, риск high
Пучок 99: траекторий 6, ВПП 10L, аномалий 0, рисков 11, W=33.0, риск high
Пучок 100: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 101: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 102: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 103: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 104: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 105: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 106: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 107: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 108: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 109: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 110: траекторий 3, ВПП 19L, аномалий 1, рисков 8, W=18.1, риск high
Пучок 111: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 112: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 113: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 114: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 115: траекторий 4, ВПП PHNL, аномалий 0, рисков 5, W=13.6, риск high
Пучок 116: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 117: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 118: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 119: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=9.4, риск н/д
Пучок 120: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 121: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 122: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 123: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 124: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 125: траекторий 4, ВПП IAD, аномалий 0, рисков 11, W=23.8, риск high
Пучок 126: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 127: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 128: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 129: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 130: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=8.2, риск н/д
Пучок 131: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 132: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 133: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.5, риск н/д
Пучок 134: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 135: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 136: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 137: траекторий 1, ВПП ORD, аномалий 0, рисков 0, W=9.1, риск н/д
Пучок 138: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 139: траекторий 1, ВПП 10R, аномалий 0, рисков 0, W=7.0, риск н/д
Пучок 140: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 141: траекторий 4, ВПП SMF, аномалий 0, рисков 8, W=23.5, риск high
Пучок 142: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 143: траекторий 1, ВПП PSP, аномалий 0, рисков 0, W=8.0, риск н/д
Пучок 144: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 145: траекторий 3, ВПП 11, аномалий 1, рисков 9, W=15.9, риск high
Пучок 146: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 147: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 148: траекторий 1, ВПП MDW, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 149: траекторий 4, ВПП н/д, аномалий 0, рисков 11, W=19.3, риск high
Пучок 150: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 151: траекторий 8, ВПП LAX, аномалий 0, рисков 17, W=90.0, риск high
Пучок 152: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=8.8, риск high
Пучок 153: траекторий 5, ВПП 09R, аномалий 1, рисков 13, W=26.3, риск high
Пучок 154: траекторий 4, ВПП 12L, аномалий 0, рисков 6, W=17.5, риск high
Пучок 155: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 156: траекторий 6, ВПП 12L, аномалий 0, рисков 18, W=25.2, риск high
Пучок 157: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 158: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 159: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=8.4, риск high
Пучок 160: траекторий 3, ВПП н/д, аномалий 1, рисков 3, W=7.2, риск high
Пучок 161: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 162: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 163: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 164: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 165: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.4, риск н/д
Пучок 166: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.7, риск н/д
Пучок 167: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 168: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 169: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 170: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=7.4, риск н/д
Пучок 171: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 172: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 173: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 174: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 175: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 176: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 177: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.9, риск н/д
Пучок 178: траекторий 2, ВПП PHX, аномалий 1, рисков 5, W=13.2, риск high
Пучок 179: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 180: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.2, риск н/д
Пучок 181: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 182: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.0, риск н/д
Пучок 183: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 184: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 185: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 186: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 187: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 188: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 189: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 190: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 191: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 192: траекторий 4, ВПП SMF, аномалий 0, рисков 6, W=16.5, риск high
Пучок 193: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 194: траекторий 2, ВПП YYZ, аномалий 1, рисков 6, W=14.5, риск high
Пучок 195: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 196: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 197: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 198: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 199: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.5, риск н/д
Пучок 200: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 201: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.1, риск н/д
Пучок 202: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д

6. Ключевые аномалии
Пучок 0:
  12607475_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606956_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12606366_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12607208_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
  12608221_0: оценка 135.62%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 1:
  12606845_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607224_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606773_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606496_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606999_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 2:
  12606680_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607503_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12606533_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607413_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
  12607561_0: оценка 131.94%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 3:
  12606550_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608267_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606412_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608084_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 4:
  12606630_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606683_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606614_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607362_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606211_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 5:
  12607160_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606209_0: оценка 53.16%, риск medium, причина: Умеренное отклонение от глиссады
Пучок 6:
  12607653_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607127_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607811_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606352_0: оценка 98.99%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 7:
  12608014_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12607485_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12607977_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12606779_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
  12607400_0: оценка 190.38%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 8:
  12606474_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608220_0: оценка 11.04%, риск low, причина: Отклонение в пределах нормы
Пучок 10:
  12606408_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606644_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606478_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606722_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606993_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 11:
  12607926_0: оценка 112.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12606391_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606511_0: оценка 20.44%, риск low, причина: Отклонение в пределах нормы
Пучок 12:
  12607332_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606513_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12607436_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606971_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606941_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 23:
  12607757_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607508_0: оценка 12.40%, риск low, причина: Отклонение в пределах нормы
Пучок 28:
  12606605_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606954_0: оценка 88.31%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 33:
  12607367_0: оценка 109.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607691_0: оценка 109.09%, риск high, причина: Значительное отклонение от эталонной траектории
  12607419_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607459_0: оценка 90.91%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 38:
  12607648_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607012_0: оценка 14.08%, риск low, причина: Отклонение в пределах нормы
Пучок 40:
  12607558_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607935_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608195_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12606287_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
  12608235_0: оценка 100.00%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 41:
  12607860_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606610_0: оценка 17.58%, риск low, причина: Отклонение в пределах нормы
Пучок 42:
  12608239_0: оценка 101.69%, риск high, причина: Значительное отклонение от эталонной траектории
  12607872_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12607738_0: оценка 98.08%, риск high, причина: Значительное отклонение от эталонной траектории
  12607994_0: оценка 93.84%, риск high, причина: Значительное отклонение от эталонной траектории
  12606517_0: оценка 93.43%, риск high, причина: Значительное отклонение от эталонной траектории
Пучок 49:
  12607952_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12608325_0: оценка 37.44%, риск low, причина: Отклонение в пределах нормы
Пучок 57:
  12607747_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
  12606483_0: оценка 38.22%, риск low, причина: Отклонение в пределах нормы
Пучок 70:
  12606236_0: оценка 100.00%, риск high, причина: КРИТИЧЕСКОЕ ОТКЛОНЕНИЕ - потенциально опасная траектория
